Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Dust\DustBoot.dll

File Type: DLL

  0000000180001000: lea         rax,[000000018000A7B8h]
  0000000180001007: ret
  0000000180001008: int         3
  0000000180001009: int         3
  000000018000100A: int         3
  000000018000100B: int         3
  000000018000100C: int         3
  000000018000100D: int         3
  000000018000100E: int         3
  000000018000100F: int         3
  0000000180001010: mov         qword ptr [rsp+10h],rdx
  0000000180001015: mov         qword ptr [rsp+18h],r8
  000000018000101A: mov         qword ptr [rsp+20h],r9
  000000018000101F: push        rbx
  0000000180001020: push        rsi
  0000000180001021: push        rdi
  0000000180001022: sub         rsp,30h
  0000000180001026: mov         rdi,rdx
  0000000180001029: lea         rsi,[rsp+60h]
  000000018000102E: mov         rbx,rcx
  0000000180001031: call        0000000180001000
  0000000180001036: xor         r9d,r9d
  0000000180001039: mov         qword ptr [rsp+20h],rsi
  000000018000103E: mov         r8,rdi
  0000000180001041: mov         rdx,rbx
  0000000180001044: mov         rcx,qword ptr [rax]
  0000000180001047: call        qword ptr [0000000180005250h]
  000000018000104D: add         rsp,30h
  0000000180001051: pop         rdi
  0000000180001052: pop         rsi
  0000000180001053: pop         rbx
  0000000180001054: ret
  0000000180001055: int         3
  0000000180001056: int         3
  0000000180001057: int         3
  0000000180001058: int         3
  0000000180001059: int         3
  000000018000105A: int         3
  000000018000105B: int         3
  000000018000105C: int         3
  000000018000105D: int         3
  000000018000105E: int         3
  000000018000105F: int         3
  0000000180001060: mov         qword ptr [rsp+18h],r8
  0000000180001065: mov         qword ptr [rsp+20h],r9
  000000018000106A: push        rbx
  000000018000106B: push        rbp
  000000018000106C: push        rsi
  000000018000106D: push        rdi
  000000018000106E: sub         rsp,38h
  0000000180001072: mov         rsi,r8
  0000000180001075: lea         rbp,[rsp+78h]
  000000018000107A: mov         rbx,rdx
  000000018000107D: mov         rdi,rcx
  0000000180001080: call        0000000180001000
  0000000180001085: mov         qword ptr [rsp+28h],rbp
  000000018000108A: mov         r9,rsi
  000000018000108D: mov         r8,rbx
  0000000180001090: mov         qword ptr [rsp+20h],0
  0000000180001099: mov         rdx,rdi
  000000018000109C: mov         rcx,qword ptr [rax]
  000000018000109F: or          rcx,2
  00000001800010A3: call        qword ptr [0000000180005258h]
  00000001800010A9: test        eax,eax
  00000001800010AB: mov         ecx,0FFFFFFFFh
  00000001800010B0: cmovs       eax,ecx
  00000001800010B3: add         rsp,38h
  00000001800010B7: pop         rdi
  00000001800010B8: pop         rsi
  00000001800010B9: pop         rbp
  00000001800010BA: pop         rbx
  00000001800010BB: ret
  00000001800010BC: int         3
  00000001800010BD: int         3
  00000001800010BE: int         3
  00000001800010BF: int         3
  00000001800010C0: push        rbx
  00000001800010C2: sub         rsp,20h
  00000001800010C6: mov         rbx,rcx
  00000001800010C9: mov         rax,rdx
  00000001800010CC: lea         rcx,[0000000180007850h]
  00000001800010D3: xorps       xmm0,xmm0
  00000001800010D6: lea         rdx,[rbx+8]
  00000001800010DA: mov         qword ptr [rbx],rcx
  00000001800010DD: lea         rcx,[rax+8]
