Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file cheatmenu\CheatMenu.dll

File Type: DLL

  0000000180001000: lea         rax,[00000001800267C8h]
  0000000180001007: mov         qword ptr [rcx],rax
  000000018000100A: jmp         qword ptr [00000001800263B8h]
  0000000180001011: int         3
  0000000180001012: int         3
  0000000180001013: int         3
  0000000180001014: int         3
  0000000180001015: int         3
  0000000180001016: int         3
  0000000180001017: int         3
  0000000180001018: int         3
  0000000180001019: int         3
  000000018000101A: int         3
  000000018000101B: int         3
  000000018000101C: int         3
  000000018000101D: int         3
  000000018000101E: int         3
  000000018000101F: int         3
  0000000180001020: mov         qword ptr [rsp+8],rbx
  0000000180001025: push        rdi
  0000000180001026: sub         rsp,20h
  000000018000102A: lea         rax,[00000001800267C8h]
  0000000180001031: mov         ebx,edx
  0000000180001033: mov         rdi,rcx
  0000000180001036: mov         qword ptr [rcx],rax
  0000000180001039: call        qword ptr [00000001800263B8h]
  000000018000103F: test        bl,1
  0000000180001042: je          000000018000104D
  0000000180001044: mov         rcx,rdi
  0000000180001047: call        qword ptr [00000001800263E8h]
  000000018000104D: mov         rax,rdi
  0000000180001050: mov         rbx,qword ptr [rsp+30h]
  0000000180001055: add         rsp,20h
  0000000180001059: pop         rdi
  000000018000105A: ret
  000000018000105B: int         3
  000000018000105C: int         3
  000000018000105D: int         3
  000000018000105E: int         3
  000000018000105F: int         3
  0000000180001060: ret         0
  0000000180001063: int         3
  0000000180001064: int         3
  0000000180001065: int         3
  0000000180001066: int         3
  0000000180001067: int         3
  0000000180001068: int         3
  0000000180001069: int         3
  000000018000106A: int         3
  000000018000106B: int         3
  000000018000106C: int         3
  000000018000106D: int         3
  000000018000106E: int         3
  000000018000106F: int         3
  0000000180001070: push        rbx
  0000000180001072: sub         rsp,20h
  0000000180001076: lea         rbx,[rcx+0000000000000088h]
  000000018000107D: mov         rcx,rbx
  0000000180001080: call        0000000180003800
  0000000180001085: mov         rcx,rbx
  0000000180001088: add         rsp,20h
  000000018000108C: pop         rbx
  000000018000108D: jmp         qword ptr [0000000180026308h]
  0000000180001094: int         3
  0000000180001095: int         3
  0000000180001096: int         3
  0000000180001097: int         3
  0000000180001098: int         3
  0000000180001099: int         3
  000000018000109A: int         3
  000000018000109B: int         3
  000000018000109C: int         3
  000000018000109D: int         3
  000000018000109E: int         3
  000000018000109F: int         3
  00000001800010A0: mov         qword ptr [rsp+8],rcx
  00000001800010A5: push        rbx
  00000001800010A6: sub         rsp,160h
  00000001800010AD: mov         qword ptr [rsp+30h],0FFFFFFFFFFFFFFFEh
  00000001800010B6: call        qword ptr [0000000180026590h]
  00000001800010BC: mov         r8,rax
  00000001800010BF: lea         rdx,[0000000180027130h]
  00000001800010C6: lea         rcx,[rsp+38h]
  00000001800010CB: call        0000000180005BD0
  00000001800010D0: mov         rcx,rax
  00000001800010D3: call        0000000180005CA0
  00000001800010D8: mov         rax,qword ptr [00000001800261A0h]
  00000001800010DF: mov         rcx,qword ptr [rax]
  00000001800010E2: add         rcx,4C0h
  00000001800010E9: call        qword ptr [00000001800261D8h]
